Loading latest experiment, id=8
Layers [640, 500, 300]
nodel:
TapNet(
  (fc): Sequential(
    (0): Linear(in_features=300, out_features=512, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=512, out_features=256, bias=True)
    (3): ReLU(inplace=True)
    (4): Linear(in_features=256, out_features=1, bias=True)
  )
  (lstm): LSTM(80, 256)
  (conv_1_models): ModuleList(
    (0-2): 3 x Conv1d(1, 256, kernel_size=(2,), stride=(1,))
  )
  (conv_bn_1): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv_2): Conv1d(256, 256, kernel_size=(1,), stride=(1,))
  (conv_bn_2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv_3): Conv1d(256, 128, kernel_size=(1,), stride=(1,))
  (conv_bn_3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (mapping): Sequential(
    (fc_0): Linear(in_features=640, out_features=500, bias=True)
    (bn_0): BatchNorm1d(500, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu_0): LeakyReLU(negative_slope=0.01)
    (fc_1): Linear(in_features=500, out_features=300, bias=True)
  )
  (att_models): ModuleList(
    (0-1): 2 x Sequential(
      (0): Linear(in_features=300, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=1, bias=True)
    )
  )
)
  0%|                                                                                                                                                     | 0/1000 [00:00<?, ?it/s]Mutate states:  [-0.53962  0.     ]
 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                                                                            | 104/1000 [00:24<03:51,  3.87it/s]Mutate states:  [-0.49781293  0.        ]
Success Seed | Entropy: 36.0000, Reward: -194.00, Cvg: 110.30815004484245
 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                                                                                                                            | 105/1000 [00:24<04:11,  3.56it/s]Mutate states:  [-0.44940275  0.        ]
Success Seed | Entropy: 70.0000, Reward: -161.00, Cvg: 66.2124562964529
 11%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                            | 106/1000 [00:25<04:03,  3.67it/s]Mutate states:  [-0.48336114  0.        ]
Success Seed | Entropy: 23.0000, Reward: -92.00, Cvg: 26.961404872751874
 11%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                            | 107/1000 [00:25<03:38,  4.10it/s]Mutate states:  [-0.6  0. ]
Success Seed | Entropy: 51.0000, Reward: -158.00, Cvg: 74.2709590198537
 11%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                            | 108/1000 [00:25<03:39,  4.06it/s]Mutate states:  [-0.6  0. ]
Success Seed | Entropy: 25.0000, Reward: -132.00, Cvg: 57.30253495401541
 11%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                           | 109/1000 [00:25<03:56,  3.77it/s]Mutate states:  [-0.41865007  0.        ]
Success Seed | Entropy: 1.0000, Reward: -84.00, Cvg: 6.378924934674604
 11%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                                                                           | 110/1000 [00:26<03:24,  4.36it/s]Mutate states:  [-0.57324775  0.        ]
Success Seed | Entropy: 28.0000, Reward: -109.00, Cvg: 51.05235539904748
 11%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                                                                           | 111/1000 [00:26<03:43,  3.97it/s]Mutate states:  [-0.50638883  0.        ]
Success Seed | Entropy: 41.0000, Reward: -159.00, Cvg: 68.56407107554865
 11%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                                                                                                                           | 112/1000 [00:26<03:58,  3.72it/s]Mutate states:  [-0.4  0. ]
Success Seed | Entropy: 1.0000, Reward: -84.00, Cvg: 7.75697659050951
 11%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                           | 113/1000 [00:26<03:28,  4.26it/s]Mutate states:  [-0.4  0. ]
Success Seed | Entropy: 0.0000, Reward: -83.00, Cvg: 5.818673880303905
 11%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                           | 114/1000 [00:26<03:06,  4.74it/s]Mutate states:  [-0.43954715  0.        ]
Success Seed | Entropy: 2.0000, Reward: -86.00, Cvg: 12.228441937591102
 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨                                                                                                                           | 115/1000 [00:27<02:50,  5.19it/s]Mutate states:  [-0.51117462  0.        ]
Success Seed | Entropy: 5.0000, Reward: -195.00, Cvg: 102.97732638260666
 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                           | 116/1000 [00:27<03:33,  4.14it/s]Mutate states:  [-0.6  0. ]
Success Seed | Entropy: 34.0000, Reward: -141.00, Cvg: 75.60918197773064
 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                                                                          | 117/1000 [00:27<03:33,  4.13it/s]Mutate states:  [-0.46924478  0.        ]
Success Seed | Entropy: 23.0000, Reward: -122.00, Cvg: 60.77027961158242
 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                                                                          | 118/1000 [00:27<03:25,  4.30it/s]Mutate states:  [-0.41529706  0.        ]
Success Seed | Entropy: 26.0000, Reward: -111.00, Cvg: 57.911989563221965
 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                                                                                                                          | 119/1000 [00:28<03:12,  4.57it/s]Mutate states:  [-0.49856913  0.        ]
Success Seed | Entropy: 106.0000, Reward: -94.00, Cvg: 32.74021622629905
 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                          | 120/1000 [00:28<04:02,  3.62it/s]Mutate states:  [-0.4770762  0.       ]
Success Seed | Entropy: 89.0000, Reward: -195.00, Cvg: 111.1395075170235
 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                          | 121/1000 [00:28<04:33,  3.22it/s]Mutate states:  [-0.41942732  0.        ]
Success Seed | Entropy: 7.0000, Reward: -92.00, Cvg: 26.797939490478193
 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨                                                                                                                          | 122/1000 [00:29<03:54,  3.74it/s]Mutate states:  [-0.50636876  0.        ]
Success Seed | Entropy: 109.0000, Reward: -91.00, Cvg: 26.30569192260905
 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                          | 123/1000 [00:29<03:40,  3.99it/s]Mutate states:  [-0.6  0. ]
Success Seed | Entropy: 2.0000, Reward: -109.00, Cvg: 50.90856848117432
 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                         | 124/1000 [00:29<04:13,  3.46it/s]Mutate states:  [-0.43729776  0.        ]
Success Seed | Entropy: 0.0000, Reward: -88.00, Cvg: 18.620812552327294
 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                                                                         | 125/1000 [00:29<03:39,  3.99it/s]Mutate states:  [-0.54914114  0.        ]
Success Seed | Entropy: 88.0000, Reward: -107.00, Cvg: 37.45202773276774
 13%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                                                                                                                         | 126/1000 [00:30<03:55,  3.71it/s]Mutate states:  [-0.6  0. ]
Success Seed | Entropy: 1.0000, Reward: -108.00, Cvg: 48.2137391151757
 13%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                         | 127/1000 [00:30<03:38,  3.99it/s]Mutate states:  [-0.44569554  0.        ]
Success Seed | Entropy: 7.0000, Reward: -83.00, Cvg: 4.6861953203336135
 13%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                         | 128/1000 [00:30<03:36,  4.02it/s]Mutate states:  [-0.45974402  0.        ]
Success Seed | Entropy: 2.0000, Reward: -92.00, Cvg: 27.39603895639258
 13%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨                                                                                                                         | 129/1000 [00:30<03:16,  4.44it/s]Mutate states:  [-0.6  0. ]
Success Seed | Entropy: 27.0000, Reward: -134.00, Cvg: 59.90438617415869
 13%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                         | 130/1000 [00:30<03:15,  4.45it/s]Mutate states:  [-0.53825286  0.        ]
Success Seed | Entropy: 100.0000, Reward: -100.00, Cvg: 44.42805122462022
 13%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                        | 131/1000 [00:31<03:14,  4.46it/s]Mutate states:  [-0.6  0. ]
Success Seed | Entropy: 0.0000, Reward: -107.00, Cvg: 34.076336994081586
 13%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                                                                        | 132/1000 [00:31<04:39,  3.10it/s]Mutate states:  [-0.5117586  0.       ]
Success Seed | Entropy: 91.0000, Reward: -109.00, Cvg: 55.05407668701106
 13%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                                                                        | 133/1000 [00:31<04:17,  3.37it/s]Mutate states:  [-0.59089936  0.        ]
Success Seed | Entropy: 1.0000, Reward: -108.00, Cvg: 48.487550439977056
 13%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                        | 134/1000 [00:32<03:49,  3.77it/s]Mutate states:  [-0.47666497  0.        ]
Success Seed | Entropy: 17.0000, Reward: -122.00, Cvg: 60.80937412326118
 14%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                        | 135/1000 [00:32<03:39,  3.94it/s]Mutate states:  [-0.49705332  0.        ]
